INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:backend.app.main:AGENT_RUNTIME_MODE=http
INFO:backend.app.main:AGENT_RUNTIME_HTTP_TIMEOUT_SECONDS=300.0
INFO:backend.app.db.database:Skip user seeding: users table already has 15 record(s)
INFO:backend.app.db.database:PostgreSQL database initialized via DATABASE_URL
INFO:backend.app.services.redis_client:Redis connected: redis://redis:6379/0
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:mcp.client.streamable_http:Received session ID: 3f32fb3798c346128ed9ca790861c542
INFO:mcp.client.streamable_http:Negotiated protocol version: 2025-11-25
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 202 Accepted"
INFO:httpx:HTTP Request: GET http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: DELETE http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:backend.app.mcp.client:MCP server 'postgresql' connected with 4 tools
INFO:backend.app.infra_gap_analysis.agent:INFRA_GAP_ANALYSIS initialized mode=http mcp_url=http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp mcp_status=connected tools=1 tool_names=['query_readonly']
INFO:backend.app.job_decision_agent.agent:JOB_DECISION_AGENT initialized mode=http llm=axit/openai/gpt-oss-120b
INFO:backend.app.main:backend role=all run_workers=True
INFO:backend.app.services.job_processor_loop:job processor started (poll_interval=60s, runtime_mode=http)
INFO:backend.app.services.mynote_flush_loop:mynote flush loop started (flush_interval=300s content_backend=database)
INFO:backend.app.services.k8s_scrape_scheduler:k8s scrape scheduler waiting 5s before first poll
INFO:backend.app.services.mail_receive_loop:mail receive loop waiting 5s before first poll
INFO:     Application startup complete.
INFO:backend.app.services.job_processor_loop:job processor helpdesk target: idx=27 agent_id=c4d35629-2ae1-425a-a7c0-b2d2887e642d is_orchestrator=True url=https://test.nudp.lguplus.co.kr/aihub/orchestrators/v1/c4d35629-2ae1-425a-a7c0-b2d2887e642d/invoke
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
INFO:backend.app.services.k8s_scrape_scheduler:k8s scrape scheduler started (poll_interval=30s)
INFO:backend.app.services.mail_receive_loop:mail receive loop started (poll_interval=30s attachment_home=/app/attachment)
INFO:     10.128.2.2:52552 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33914 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57224 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57230 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49566 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50122 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50138 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40252 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44028 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44030 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47510 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50478 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50480 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60016 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35844 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35842 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40888 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51720 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51722 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33368 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41284 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41286 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60784 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41250 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41252 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37820 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44550 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44552 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53712 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33132 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33146 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55516 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60756 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60754 - "GET /healthz HTTP/1.1" 200 OK
